index,ticket,survived
P1,24160,1
P2,113781,1
P3,113781,0
P4,113781,0
P5,113781,0
P6,19952,1
P7,13502,1
P8,112050,0
P9,11769,1
P10,PC 17609,0
P11,PC 17757,0
P12,PC 17757,1
P13,PC 17477,1
P14,19877,1
P15,27042,1
P16,PC 17318,0
P17,PC 17558,0
P18,PC 17558,1
P19,11813,1
P20,13050,0
P21,11751,1
P22,11751,1
P23,111369,1
P24,PC 17757,1
P25,PC 17483,1
P26,13905,0
P27,11967,1
P28,11967,1
P29,PC 17760,1
P30,110564,1
P31,113784,0
P32,112277,1
P33,36928,1
P34,113783,1
P35,110489,0
P36,PC 17608,1
P37,113505,1
P38,111427,1
P39,113054,0
P40,PC 17591,0
P41,112379,0
P42,PC 17610,1
P43,11769,1
P44,11813,1
P45,16966,1
P46,113050,0
P47,113798,0
P48,PC 17476,1
P49,PC 17606,1
P50,PC 17755,1
P51,PC 17755,1
P52,695,0
P53,113059,0
P54,113059,0
P55,113760,1
P56,113760,1
P57,113760,1
P58,113760,1
P59,19924,0
P60,17770,1
P61,19877,0
P62,19877,1
P63,W.E.P. 5734,0
P64,W.E.P. 5734,1
P65,113806,1
P66,113806,1
P67,PC 17608,1
P68,110152,1
P69,PC 17594,1
P70,113505,1
P71,112051,0
P72,13508,0
P73,13508,1
P74,113781,1
P75,110465,0
P76,5727,0
P77,PC 17756,1
P78,PC 17756,0
P79,PC 17756,1
P80,11770,1
P81,113791,0
P82,WE/P 5735,0
P83,WE/P 5735,1
P84,112901,1
P85,PC 17599,0
P86,PC 17599,1
P87,113055,1
P88,113804,1
P89,113781,1
P90,F.C. 12750,0
P91,F.C. 12750,1
P92,17474,1
P93,17474,1
P94,33638,1
P95,33638,1
P96,33638,1
P97,PC 17761,0
P98,PC 17558,1
P99,PC 17761,1
P100,11755,1
P101,PC 17485,1
P102,PC 17580,0
P103,11767,1
P104,PC 17757,1
P105,36947,1
P106,PC 17531,0
P107,PC 17483,0
P108,PC 17598,1
P109,17421,1
P110,PC 17474,1
P111,113051,0
P112,19950,1
P113,19950,1
P114,19950,1
P115,19950,0
P116,19950,0
P117,19950,1
P118,PC 17485,1
P119,113778,0
P120,PC 17611,1
P121,17765,1
P122,PC 17611,1
P123,13568,1
P124,13567,1
P125,13567,1
P126,112058,0
P127,113803,0
P128,113803,1
P129,111320,0
P130,113503,1
P131,112378,1
P132,112378,1
P133,PC 17593,0
P134,17453,1
P135,17453,1
P136,PC 17754,0
P137,113780,1
P138,112053,1
P139,PC 17582,0
P140,PC 17582,1
P141,PC 17759,1
P142,PC 17759,1
P143,PC 17593,0
P144,11765,1
P145,11765,1
P146,PC 17572,1
P147,PC 17572,1
P148,113796,0
P149,36973,0
P150,36973,1
P151,112059,0
P152,PC 17572,1
P153,16988,1
P154,11767,1
P155,12749,0
P156,12749,1
P157,113038,0
P158,17463,0
P159,680,0
P160,111361,1
P161,111361,1
P162,13502,1
P163,113789,0
P164,113789,1
P165,111426,1
P166,19943,1
P167,PC 17600,0
P168,19943,1
P169,113572,1
P170,PC 17595,0
P171,112058,1
P172,694,0
P173,113044,0
P174,113503,0
P175,11771,0
P176,17464,0
P177,17464,1
P178,11753,1
P179,11753,1
P180,113028,0
P181,24160,1
P182,17465,1
P183,PC 17761,1
P184,PC 17755,1
P185,PC 17612,0
P186,17475,0
P187,112377,1
P188,PC 17592,1
P189,PC 17592,1
P190,113501,0
P191,13502,1
P192,113801,0
P193,PC 17569,1
P194,24160,1
P195,110469,0
P196,110152,1
P197,11774,1
P198,113773,0
P199,113773,1
P200,PC 17482,1
P201,13050,0
P202,17463,0
P203,PC 17473,1
P204,PC 17604,0
P205,PC 17604,1
P206,13509,0
P207,19928,0
P208,19928,1
P209,19928,1
P210,13236,1
P211,113787,0
P212,113796,0
P213,PC 17596,0
P214,35273,1
P215,35273,1
P216,35273,0
P217,11752,1
P218,693,0
P219,PC 17758,1
P220,F.C. 12998,1
P221,113509,1
P222,113509,0
P223,PC 17562,0
P224,112052,0
P225,113043,0
P226,12749,0
P227,113776,0
P228,113776,1
P229,PC 17758,0
P230,PC 17758,1
P231,12749,1
P232,113786,1
P233,110465,0
P234,11767,1
P235,19972,0
P236,PC 17607,1
P237,PC 17760,0
P238,PC 17757,0
P239,24160,1
P240,PC 17590,0
P241,111428,1
P242,113767,0
P243,PC 17613,1
P244,PC 17585,0
P245,13049,0
P246,110152,1
P247,PC 17603,0
P248,PC 17603,1
P249,113790,0
P250,PC 17608,1
P251,PC 17608,1
P252,PC 17608,1
P253,PC 17608,0
P254,PC 17608,1
P255,19988,1
P256,PC 17477,1
P257,111163,1
P258,13236,1
P259,113798,1
P260,113794,1
P261,PC 17582,1
P262,PC 17475,1
P263,13507,0
P264,13507,1
P265,13213,1
P266,113788,1
P267,113792,0
P268,17764,0
P269,13695,0
P270,113056,0
P271,13695,1
P272,21228,1
P273,21228,1
P274,16966,1
P275,16966,1
P276,16966,1
P277,PC 17569,0
P278,PC 17569,1
P279,13214,1
P280,113514,0
P281,11778,1
P282,11778,1
P283,36947,1
P284,PC 17605,0
P285,113572,1
P286,PC 17483,0
P287,PC 17483,0
P288,36963,0
P289,17466,1
P290,110413,1
P291,110413,0
P292,110413,1
P293,19996,1
P294,19996,1
P295,17421,0
P296,17421,1
P297,17421,1
P298,PC 17585,1
P299,2543,1
P300,PC 17601,0
P301,111240,0
P302,36967,0
